primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0011R00001z1IMjQAMVRG 13000000000000000AAAUK(650) 206-8888www.vrgcorporation.com0.00000000100051R00000EUebZQAT2018-10-25 00:00:0000536000006CbBOAA02018-11-08 00:00:0000536000006CbBOAA02018-11-07 00:00:00
0011R000020QVUPQA4VRG 37000000000000000AAA1175 Farmington AveBristolConnecticut6010United States(650) 206-8888www.vrgcorporation.comMedia1000000000.000000001000000536000008H3MsAAK2018-11-14 00:00:0000536000008Ge5aAAC2018-11-14 00:00:0000536000006DZLrAAO2018-11-06 00:00:00Trade Show
0013600001jcH6FAAUVRG 1100000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000002500536000006DdI0AAK2018-04-27 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-15 00:00:00Website
0013600001mxbJpAAIVRG 1121000000000000000AAA1301 Central Expressway SouthAllenTexas75013United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000008H3MsAAK2018-06-05 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-12 00:00:00Sales List Import
0013600001odiyTAAQVRG 1196000000000000000AAANo. 55 An Jai Lou LuBeijingCO100600China(650) 206-8888www.vrgcorporation.comHigher Education1000000000.0000000020000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600000JRBX2AAPVRG 894000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVeAAPVRG 812000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBVHAA5VRG 790000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVIAA5VRG 791000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBN5AAPVRG 312000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting1000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBMIAA5VRG 266000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware50000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBX0AAPVRG 892000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comFinancial Services50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLBAA5VRG 199000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJMAA5VRG 94000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBKZAA5VRG 164000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001cA5qZAASVRG 1042000000000000000AAA3478 Buskirk Ave Suite 1000Pleasant HillCA94523United States(650) 206-8888www.vrgcorporation.comFinance10000000.0000000050Financial Service00536000006DI2SAAW2018-02-14 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-04-21 00:00:00
0013600000JRBKRAA5VRG 158000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBNbAAPVRG 343000000000000000AAADallasTXUSA(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-08-01 00:00:0000536000006DZLrAAO2018-10-18 00:00:00
0013600000JRBSxAAPVRG 656000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security100000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
Pay-MeVRG 1320Redwood CityCAUnited States(650) 206-88880.0000000002019-04-15 00:00:002019-05-08 00:00:001970-01-01 00:00:00
0013600000JRBMmAAPVRG 295000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-03-05 00:00:00
0013600000JRBV2AAPVRG 775000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBMuAAPVRG 302000000000000000AAANew Zealand(650) 206-8888www.vrgcorporation.comConstruction1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-01 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBJEAA5VRG 86000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-05 00:00:00
0013600000JRBMlAAPVRG 294000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-17 00:00:00
0013600000JRBL9AAPVRG 197000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBS5AAPVRG 605000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000FMFlfAAHVRG 42000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comLogistics and Supply Chain50000000.0000000020000536000001f53BAAQ2016-04-08 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNJAA5VRG 326000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBOSAA5VRG 393000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBW0AAPVRG 833000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBV8AAPVRG 781000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software100000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBRKAA5VRG 558000000000000000AAANEUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBSCAA5VRG 612000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBTAAA5VRG 668000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com1000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001QojkQAARVRG 952000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-27 00:00:0000536000006CcuAAAS2017-10-27 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600000JRBWwAAPVRG 888000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBU5AAPVRG 721000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0011R000020QXsuQAGVRG 39000000000000000AAAWIUnited States(650) 206-8888www.vrgcorporation.comTelecommunications1000000000.00000000500000536000008H3MsAAK2018-11-14 00:00:0000536000008Ge5aAAC2018-11-14 00:00:0000536000006DZLrAAO2018-10-15 00:00:00Website - Content Download
0013600001h57J3AAIVRG 1072000000000000000AAANJUnited States(650) 206-8888www.vrgcorporation.comPharmaceuticals1000000000.000000001000000536000008H3MsAAK2018-03-26 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-10-31 00:00:00
0013600001odiqeAAAVRG 1188000000000000000AAAChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600001odiqKAAQVRG 1187000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS1970-01-01 00:00:00Trade Show
0013600001PFX3vAAHVRG 916000000000000000AAAShenzhen(650) 206-8888www.vrgcorporation.comTechnology0.00000000000536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2017-11-03 00:00:0000536000006CbBOAA02018-08-30 00:00:00
0013600000KqhztAABVRG 902000000000000000AAAShibaura 3 Chome 4 1Minato-kuT?ky?-to105-0023Japan(650) 206-8888www.vrgcorporation.comTelecommunications100000000.00000000320005360000021cr2AAA2016-05-17 00:00:00005360000021cr2AAA2018-08-01 00:00:0000536000006DZLrAAO2016-05-23 00:00:00
0013600001ggw1UAAQVRG 1062000000000000000AAA60 Spear StSan FranciscoCalifornia94105United States(650) 206-8888www.vrgcorporation.comTelecommunications10000000.000000005000536000006DI2SAAW2018-03-16 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-03-13 00:00:00
0013600001odhSvAAIVRG 1160000000000000000AAAChengDuSCCN(650) 206-8888www.vrgcorporation.comTechnology0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-03-06 00:00:00Website
0013600000JRBWbAAPVRG 868000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comFinancial Services500000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO2018-05-23 00:00:00
0013600000JRBWNAA5VRG 854000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVsAAPVRG 825000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comFinancial Services10000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBSvAAPVRG 654000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comFinancial Services10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBLtAAPVRG 241000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-05-22 00:00:00
0013600000JRBLjAAPVRG 232000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLyAAPVRG 246000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBW6AAPVRG 839000000000000000AAAENGUnited Kingdom(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSVAA5VRG 630000000000000000AAAONCanada(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLQAA5VRG 214000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBWuAAPVRG 886000000000000000AAAALUnited States(650) 206-8888www.vrgcorporation.comInsurance1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPeAAPVRG 461000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSGAA5VRG 616000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.com100000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBMFAA5VRG 263000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBT2AAPVRG 661000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBLiAAPVRG 231000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comRetail10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBOIAA5VRG 385000000000000000AAAIDUnited States(650) 206-8888www.vrgcorporation.comInsurance100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-22 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOwAAPVRG 420000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comTelecommunications500000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBPOAA5VRG 445000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBPPAA5VRG 446000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-16 00:00:00
0013600000JRBPYAA5VRG 455000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-28 00:00:00
0013600000JRBPgAAPVRG 463000000000000000AAAPAUnited States(650) 206-8888www.vrgcorporation.comComputer Software50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBSIAA5VRG 618000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comComputer Software250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBQkAAPVRG 525000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBStAAPVRG 652000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.com10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-23 00:00:00
0013600000JRBLPAA5VRG 213000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-13 00:00:00
0013600000Koc9tAABVRG 895000000000000000AAAMarunouchi 2 Chome 7 2Chiyoda-kuT?ky?-to100-0005Japan(650) 206-8888www.vrgcorporation.comBanking500000000.00000000100000005360000021cr2AAA2016-05-16 00:00:00005360000021cr2AAA2018-08-01 00:00:0000536000006DZLrAAO2018-01-02 00:00:00
0013600001mxEwoAAEVRG 1119000000000000000AAAZhejiangChina(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006CfnPAAS2018-06-05 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-06-11 00:00:00Website
0011R00001z17MtQAIVRG 10000000000000000AAANew YorkNew YorkUnited States(650) 206-8888www.vrgcorporation.comMedia1000000000.000000001000000536000006DdI0AAK2018-10-24 00:00:000053600000D60MTAAZ2018-10-28 00:00:0000536000006DZLrAAO2018-11-13 00:00:00Website - Content Download
0013600001a9vBDAAYVRG 1016000000000000000AAA???????????????????518000CN(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006CfnPAAS2018-01-15 00:00:0000536000006CfnPAAS2018-11-07 00:00:0000536000006CfnPAAS2018-11-08 00:00:00Trade Show
0013600001ZXMwgAAHVRG 1007000000000000000AAANew YorkNYUSA(650) 206-8888www.vrgcorporation.comEntertainment1000000000.000000001000000536000006DdI0AAK2018-01-03 00:00:0000536000006DdI0AAK2018-08-01 00:00:0000536000006DZLrAAO2018-01-03 00:00:00
0013600001rz9qOAAQVRG 1257000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.comComputer Software50000000.00000000500053600000D5batAAB2018-08-11 00:00:000053600000D5batAAB2018-08-11 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001dGbf5AACVRG 1044000000000000000AAANew YorkNYUSA(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006DdI0AAK2018-02-20 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-08-13 00:00:00Trade Show
0013600001mxbOGAAYVRG 1123000000000000000AAAPhiladelphiaPAUnited States(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000008H3MsAAK2018-06-05 00:00:0000536000008H3MsAAK2018-08-02 00:00:0000536000006DZLrAAO2018-08-14 00:00:00DemandZen
0013600001uNEopAAGVRG 1285000000000000000AAAChina(650) 206-8888www.vrgcorporation.com0.000000000??????00536000006CfnPAAS2018-09-17 00:00:0000536000006CfnPAAS2018-11-05 00:00:000053600000D5c3CAAR2018-11-06 00:00:00Other
0013600001cAGW1AAOVRG 1043000000000000000AAANew YorNYUSA(650) 206-8888www.vrgcorporation.comInsurance1000000000.000000001000000536000006DdI0AAK2018-02-15 00:00:0000536000006DdI0AAK2018-08-01 00:00:0000536000006DZLrAAO2018-02-20 00:00:00
0013600001QrQORAA3VRG 968000000000000000AAAGAUnited States(650) 206-8888www.vrgcorporation.comFinancial Services0.000000001000000536000006CcuAAAS2017-11-03 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001QooeaAABVRG 953000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-27 00:00:0000536000006CcuAAAS2017-10-27 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600001QoYEpAANVRG 951000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-26 00:00:0000536000006CcuAAAS2017-10-26 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600000KqhfiAABVRG 901000000000000000AAAT?ky?-toJapan(650) 206-8888www.vrgcorporation.comFinance0.000000000005360000021cr2AAA2016-05-17 00:00:00005360000021cr2AAA2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600001uNGQ9AAOVRG 1289000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-27 00:00:00Website-Developer Edition
0013600000JRBWtAAPVRG 885000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBW9AAPVRG 842000000000000000AAAILUnited States(650) 206-8888www.vrgcorporation.comEntertainment100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBVFAA5VRG 788000000000000000AAANYZambia(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001PFXT2AAPVRG 921000000000000000AAABeijingChina(650) 206-8888www.vrgcorporation.comTechnology50000000.00000000000536000006CcuAAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUzAAPVRG 772000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comGovernment Administration1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUSAA5VRG 741000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-17 00:00:00
0013600000JRBUMAA5VRG 736000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer & Network Security1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOfAAPVRG 405000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBQ2AAPVRG 483000000000000000AAANJCanada(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001h67GkAAIVRG 1076000000000000000AAAAddisonTXUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.00000000500000536000006DI2SAAW2018-03-28 00:00:0000536000006DI2SAAW2018-08-01 00:00:0000536000006DZLrAAO2018-03-28 00:00:00
0013600000JRBJ9AAPVRG 81000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSPAA5VRG 625000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBL1AAPVRG 189000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001oditEAAQVRG 1191000000000000000AAA???35???OH101312China(650) 206-8888www.vrgcorporation.comConsumer Goods1000000000.000000001000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Trade Show
0013600000JRBLKAA5VRG 208000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBJfAAPVRG 112000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVDAA5VRG 786000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0011R00001z2CeAQAUVRG 23000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.com0.0000000050000053600000D5batAAB2018-10-31 00:00:000053600000D5batAAB2018-10-31 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
