fromto
104158651INC./RIDGEFIELD-2014-BI-39624BP
104158261PFIZER
104155991BAYER
104154592PFIZER
104154531AVENTIS
104154422NOVARTIS
104153881COLGATE
104153541ZYDUS PHARM
104153221OTSUKA
104158711PFIZER
104157621BAXTER
104158741PFIZER
104153241AMGEN
104165992PFIZER
104149522LUPIN
104149151NOVARTIS
104148501AMGEN
104148111AMGEN
104157911PFIZER
104146861AMGEN
104146501MERCK
104155611WATSON
104145031BIOGEN
104144472ROCHE
104143512ROCHE
104142841ASTRAZENECA
104145801BIOGEN
104141951ELI LILLY AND CO
104141892MERCK
104141762NOVARTIS
104141711GILEAD
104154501VALIDUS
104141032ASTRAZENECA
104150901AVENTIS
104150431AVENTIS
104140561ELI LILLY AND CO
104164281PURDUE
104139381GALDERMA
104158561MERCK
104139251WATSON
104165541PURDUE
104154601CELGENE
104138151BAXTER
104145851BIOGEN
104144961BIOGEN
104151161AMGEN
104136901INC./RIDGEFIELD-2014-BI-38899BP
104138051INC./RIDGEFIELD-2014-BI-39101BP
104157311BAXTER
104136081MERCK
104147012JANSSEN
104135681BAYER
104135652BAYER
104135231GE HEALTHCARE
104134942BAXTER
104137322PFIZER
104156763BAXTER
104156991BAXTER
104165751JAZZ
104146431BIOGEN
104133182ELI LILLY AND CO
104221502JANSSEN
104221201AVENTIS
104220241AMGEN
104219831AMGEN
104219211NOVARTIS
104219062AUROBINDO
104218751JANSSEN
104218631JANSSEN
104218341ALEXION
104220651AVENTIS
104217852SHIRE
104218361AMGEN
104217381BIOGEN
104216821BIOGEN
104215851BIOGEN
104215171CSL BEHRING
104218431INC./RIDGEFIELD-2014-BI-40430BP
104220751AVENTIS
104222281PFIZER
104214421ROCHE
104214101AMGEN
104215981BIOGEN
104213182MERCK
104213091AMGEN
104222011PFIZER
104215761BIOGEN
104212091ABBVIE
104211562AUROBINDO
104219333NOVARTIS
104210991CELGENE
104209771FRESENIUS KABI
104223931NOVARTIS
104214001ROCHE
104219602STRIDES
104213871AMGEN
104207711NOVARTIS
104204231FOREST
104204141FOREST
104204011NPS
104203571FOREST
104202611FOREST
104204081FOREST
104207831KAMADA
104201711KAMADA
104201091GILEAD
104200291ACTELION
104199701US WORLDMEDS
104199612PFIZER
104197991FOREST
104197332LUNDBECK
104195911MERCK
104195052NOVARTIS
104199761AUROBINDO
104192981LUNDBECK
104202531FOREST
104190971PFIZER
104190611ELI LILLY AND CO
104190311ELI LILLY AND CO
104189093NOVARTIS
104188901TEVA
104187871MYLAN
104187741MYLAN
104186691INC./RIDGEFIELD-2014-BI-39771BP
104186371ACTELION
104196271PFIZER
104189101NOVARTIS
104185341TARO
104207271INSIGHT
104208691ARIAD
104183972TEVA
104183513MEDTRONIC
104200112BAXTER
104183131MERCK
104185011GLAXOSMITHKLINE
104197531VERTEX
104192271GLAXOSMITHKLINE
104200571BAUSCH AND LOMB
104194561MERCK
104181801MERCK
104181531ABBVIE
104181481ELI LILLY AND CO
104181441ABBVIE
104201561FOREST
104199461ELI LILLY AND CO
104186801PFIZER
104191152ACTELION
104206551HOSPIRA
104180931TEVA
104177762RANBAXY
104177321AMGEN
104201681FOREST
104175361BIOGEN
104175211BIOGEN
104174752BIOGEN
104201281ABBVIE
104207051INSIGHT
104194961PFIZER
104203762FOREST
104268911NAVIDEA BIOPHARMACEUTICALS
104268411MERCK
104267531AEGERION
104267221BAYER
104266421JANSSEN
104268501TEVA
104265391PFIZER
104264441AMGEN
104264172JANSSEN
104262451NOVARTIS
104262361ROCHE
104262061RANBAXY
104267681ASTELLAS
104261491AMGEN
104261341AUROBINDO
104261222SHIRE
104263811JANSSEN
104259991BIOGEN
104259621BIOGEN
104259092ROCHE
104258731AMGEN
104258511INC./RIDGEFIELD-2014-BI-40445BP
104261971EISAI
104258391MERCK
104262301ELI LILLY AND CO
104263251EISAI
104264042DR REDDYS
104257791INC./RIDGEFIELD-2014-BI-40163BP
104268662AVENTIS
104257261AMGEN
104257181PFIZER
104256951AMGEN
104257811INC./RIDGEFIELD-2014-BI-39892BP
104256901AMGEN
104257251ROCHE
104256001AMGEN
104253961AEGERION
104252691NOVARTIS
104250541EISAI
104249991MERCK
104247731AVENTIS
104247691CELGENE
104252811NOVARTIS
104243501GILEAD
104242821NOVARTIS
104241471AEGERION
104240971AEGERION
104240881BAXTER
104240511BAXTER
104240032GILEAD
104237232MERCK
104237151ASTRAZENECA
104249501TEVA
104236421JANSSEN
104234624PFIZER
104234221NOVARTIS
104234201VERTEX
104233721AVENTIS
104252261PFIZER
104233121BAYER
104233082BAYER
104232951STRIDES
104232681JANSSEN
104232671JANSSEN
104232551AVENTIS
104232371NOVO NORDISK
104232351NOVO NORDISK
104232251JANSSEN
104232211JANSSEN
104232201JANSSEN
104245491EISAI
104248851MERCK
104243421INC./RIDGEFIELD-2014-BI-40191BP
104233351JANSSEN
104230581AMGEN
104254551ELI LILLY AND CO
104230091NOVARTIS
104242963NOVARTIS
104241291MERCK
104229361CELGENE
104235711MERCK
104250231PFIZER
104240582BAXTER
104254502BAUSCH AND LOMB
104236802SANDOZ
104227641ROCHE
104246221PURDUE
104228871ROCHE
104230631AEGERION
104226981AUROBINDO
104229421ROCHE
104243151TEVA
104226851AUROBINDO
104226791JOHNSON AND JOHNSON
104226332UCB
104225921AMGEN
104225911AMGEN
104237911CELGENE
104225791NOVARTIS
104250941GLAXOSMITHKLINE
104225123NOVARTIS
104249061JANSSEN
104224771JANSSEN
104246122CELGENE
104232331AVENTIS
104241222GILEAD
104250061CELGENE
104236991SANDOZ
104312821PFIZER
104312281ACTELION
104310931PFIZER
104310252BAXTER
104309371NOVARTIS
104309161BAXTER
104309272BAXTER
104311191NOVARTIS
104308441BAXTER
104308031BAXTER
104312271MERCK
104307651GILEAD
104307411INC./RIDGEFIELD-2014-BI-41042BP
104308131AMGEN
104307091MERCK
104306842BRISTOL MYERS SQUIBB
104305762ENDO
104305111NOVARTIS
104305062NOVARTIS
104304881GILEAD
104312291MERCK
104304221MYLAN
104304061GILEAD
104303941SANDOZ
104303741PFIZER
104303681MEDIMMUNE
104303661GILEAD
104303462MERCK
104303192BAYER
104302952PURDUE
104302531FERRING
104312652PFIZER
104302032ELI LILLY AND CO
104301862PFIZER
104301612BAYER
104302671FERRING
104302301BAYER
104299081BAYER
104298821ROCHE
104296752NOVARTIS
104296731CONCORDIA
104296371LUPIN
104295851PFIZER
104295711AMGEN
104295601JANSSEN
104294611PFIZER
104293581RANBAXY
104292341BRISTOL MYERS SQUIBB
104293131CELGENE
104291551BIOGEN
104291082AMGEN
104290612BIOGEN
104290151BIOGEN
104288892AMGEN
104288862AUROBINDO
104288544AMGEN
104290431BIOGEN
104291441BIOGEN
104288011UCB
104292661EISAI
104285953PFIZER
104285251NOVARTIS
104283731GLAXOSMITHKLINE
104283471ELI LILLY AND CO
104282901ASTRAZENECA
104282831BAYER
104282801 INC.-2014CBST001225
104282181ELI LILLY AND CO
104282021ELI LILLY AND CO
104295651GRIFOLS
104298321VERTEX
104280761GILEAD
104283151JANSSEN
104280471MERCK
104280121PFIZER
104280071WATSON
104280041WATSON
104279351BAYER
104278851BRISTOL MYERS SQUIBB
104284511MERCK
104285731IMPAX
104278081DAIICHI
104278041BAYER
104286031GILEAD
104291531BIOGEN
104276261NOVARTIS
104276091MERCK
104275812PFIZER
104275694PFIZER
104275651PFIZER
104275441ELI LILLY AND CO
104275232BAXTER
104280362BAYER
104286672NOVARTIS
104274331ABBVIE
104287851AMGEN
104273811JANSSEN
104284542ALEXION
104297302AMGEN
104273191SANDOZ
104282451PFIZER
104272791PFIZER
104272771CELGENE
104272381BAYER
104272251ACTAVIS
104298391AVENTIS
104271942BANNER
104282401PFIZER
104284562TOLMAR
104289981BIOGEN
104283761GLAXOSMITHKLINE
104273571INC./RIDGEFIELD-2014-BI-39868SI
104271231AMGEN
104271143AMGEN
104270922BANNER
104270741INC./RIDGEFIELD-2014-BI-39928BP
104279281BAYER
104287571UCB
104270351ELI LILLY AND CO
104287611UCB
104294541PFIZER
104270871EISAI
104359111GLAXOSMITHKLINE
104358221EISAI
104358202AMGEN
104358081JANSSEN
104356991NOVARTIS
104355991MERCK
104355671BIOGEN
104355381BIOGEN
104354031UNITED THERAPEUTICS
104353943UNITED THERAPEUTICS
104353631AMGEN
104358362ROCHE
104352631ROCHE
104352401AMGEN
104357631JANSSEN
104351311AUROBINDO
104359151MERCK
104349781TAKEDA
104349192MERCK
104348901TAKEDA
104348621TAKEDA
104348131TAKEDA
104348101TAKEDA
104347991TAKEDA
104347781TAKEDA
104347461TEVA
104353921MACLEODS
104346102ACTELION
104356251AMGEN
104348281TAKEDA
104347671TAKEDA
104359231GLAXOSMITHKLINE
104355581BIOGEN
104345411PFIZER
104345571GILEAD
104351281AUROBINDO
104344111ASTRAZENECA
104343871MERCK
104343681INC./RIDGEFIELD-2014-BI-39642BP
104343501MERCK
104342921MERCK
104341981PURDUE
104341941PURDUE
104340341GLAXOSMITHKLINE
104340221BAYER
104339251INC./RIDGEFIELD-2014-BI-41606YA
104338731TEVA
104342571ACTAVIS
104338221GLAXOSMITHKLINE
104338072BRISTOL MYERS SQUIBB
104337481AVENTIS
104341271PURDUE
104336691TEVA
104336531NOVARTIS
104336472NOVARTIS
104336231ACTELION
104335811MERCK
104335611ACTELION
104334701ACTELION
104334441PFIZER
104333751MERCK
104332541BAYER
104332431PFIZER
104332312ABBVIE
104344201ABBVIE
104330871ACTELION
104330441ELI LILLY AND CO
104343641INC./RIDGEFIELD-2014-BI-41107BP
104329691GILEAD
104329471PFIZER
104329301ACTELION
104329241PFIZER
104328702BAXTER
104328451BAXTER
104327641BAXTER
104330621PFIZER
104334331NOVARTIS
104327211MYLAN
104327092NOVARTIS
104326951JANSSEN
104326642ASTRAZENECA
104326081ACTELION
104326011ACTELION
104325331ACTELION
104333941MERCK
104338432GLAXOSMITHKLINE
104322602AMGEN
104328421ACTELION
104321441DR REDDYS
104323171ACTELION
104320571BIOGEN
104322551BAYER
104319742BIOGEN
104319531BIOGEN
104336761NOVARTIS
104318521AMGEN
104334861PFIZER
104318081LUPIN
104318061LUPIN
104324101ACTELION
104320881ALEXION
104317511MYLAN
104334041MERCK
104316971FRESENIUS MEDICAL CARE
104316731NOVARTIS
104316521HQ SPECIALTY
104316371ELI LILLY AND CO
104321431 INC-2014SCPR009373
104334231NOVARTIS
104320341BIOGEN
104332322PFIZER
104315702AVENTIS
104315621MERCK
104319721BIOGEN
104314831TEVA
104314721INC./RIDGEFIELD-2014-BI-40556BP
104330251ACTELION
104318071LUPIN
104314022GLAXOSMITHKLINE
104335191BAYER
104313712GLAXOSMITHKLINE
104313702BAUSCH AND LOMB
104313691BAUSCH AND LOMB
104313622ARIAD
104341031TEVA
104413681ASTELLAS
104412951GLAXOSMITHKLINE
104412522PFIZER
104412411AVENTIS
104411531BAYER
104410391ASTELLAS
104410221LUPIN
104409801EISAI
104413531WATSON
104407981NOVARTIS
104406793OTSUKA
104405541SHIRE
104405932ROCHE
104403992AMGEN
104403941CSL BEHRING
104411371INC./RIDGEFIELD-2014-BI-41497BP
104405911JANSSEN
104410561MCNEIL
104402731BRISTOL MYERS SQUIBB
104402321BRISTOL MYERS SQUIBB
104402102BRISTOL MYERS SQUIBB
104401651CELGENE
104401631BAXTER
104406032JANSSEN
104401371BRISTOL MYERS SQUIBB
104411561AVENTIS
104400751BRISTOL MYERS SQUIBB
104400701TEVA
104399551BRISTOL MYERS SQUIBB
104399311TEVA
104412141MERCK
104402671BRISTOL MYERS SQUIBB
104398911BRISTOL MYERS SQUIBB
104398871BRISTOL MYERS SQUIBB
104398501BRISTOL MYERS SQUIBB
104398112INC./RIDGEFIELD-2014-BI-39145ZA
104397891MERCK
104397631BRISTOL MYERS SQUIBB
104397461BRISTOL MYERS SQUIBB
104396671PFIZER
104458141PFIZER
104457552AVENTIS
104455231BRISTOL MYERS SQUIBB
104455131BRISTOL MYERS SQUIBB
104454772BRISTOL MYERS SQUIBB
104453891BRISTOL MYERS SQUIBB
104453451GLAXOSMITHKLINE
104452902GLAXOSMITHKLINE
104452081SANDOZ
104451911ABBVIE
104451541BAXTER
104454601BRISTOL MYERS SQUIBB
104450151BRISTOL MYERS SQUIBB
104449681PFIZER
104458421INC./RIDGEFIELD-2014-BI-42037BP
104455541BRISTOL MYERS SQUIBB
104449141ELI LILLY AND CO
104452111SANDOZ
104448791AVENTIS
104457881NOVARTIS
104448433CELGENE
104451101PFIZER
104448391AMGEN
104447232DAIICHI
104447152AVENTIS
104447081PFIZER
104446181MERCK
104445931AMGEN
104445341GILEAD
104445301AVENTIS
104395501BRISTOL MYERS SQUIBB
104394861BRISTOL MYERS SQUIBB
104393901BRISTOL MYERS SQUIBB
104393211BRISTOL MYERS SQUIBB
104392941BRISTOL MYERS SQUIBB
104392731MERCK
104392611BRISTOL MYERS SQUIBB
104392601BRISTOL MYERS SQUIBB
104391871BRISTOL MYERS SQUIBB
104393441BRISTOL MYERS SQUIBB
104391771BRISTOL MYERS SQUIBB
104390811BRISTOL MYERS SQUIBB
104390641BRISTOL MYERS SQUIBB
104391961BRISTOL MYERS SQUIBB
104389621BRISTOL MYERS SQUIBB
104388551SANDOZ
104388431BRISTOL MYERS SQUIBB
104388092BRISTOL MYERS SQUIBB
104388061BRISTOL MYERS SQUIBB
104387911BRISTOL MYERS SQUIBB
104387841BRISTOL MYERS SQUIBB
104387782BRISTOL MYERS SQUIBB
104387422GILEAD
104386941BRISTOL MYERS SQUIBB
104386931BRISTOL MYERS SQUIBB
104386771BRISTOL MYERS SQUIBB
104386431BRISTOL MYERS SQUIBB
104386411BRISTOL MYERS SQUIBB
104386311BRISTOL MYERS SQUIBB
104385881BRISTOL MYERS SQUIBB
104385381BRISTOL MYERS SQUIBB
104385041BRISTOL MYERS SQUIBB
104385351BRISTOL MYERS SQUIBB
104389101NOVARTIS
104389861BRISTOL MYERS SQUIBB
104383051GILEAD
104382171BRISTOL MYERS SQUIBB
104381881BRISTOL MYERS SQUIBB
104381691BRISTOL MYERS SQUIBB
104381531BRISTOL MYERS SQUIBB
104388521BRISTOL MYERS SQUIBB
104381241VALIDUS
104380551BRISTOL MYERS SQUIBB
104379891BRISTOL MYERS SQUIBB
104378442BRISTOL MYERS SQUIBB
104392161BRISTOL MYERS SQUIBB
104377411BRISTOL MYERS SQUIBB
104376671BRISTOL MYERS SQUIBB
104376301BRISTOL MYERS SQUIBB
104376281NORTHSTAR
104384832BRISTOL MYERS SQUIBB
104375791BRISTOL MYERS SQUIBB
104375371BRISTOL MYERS SQUIBB
104374691TEVA
104374651BRISTOL MYERS SQUIBB
104374521BRISTOL MYERS SQUIBB
104374491BRISTOL MYERS SQUIBB
104373941BRISTOL MYERS SQUIBB
104373612TEVA
104380541BRISTOL MYERS SQUIBB
104372762BRISTOL MYERS SQUIBB
104385641BRISTOL MYERS SQUIBB
104378301BRISTOL MYERS SQUIBB
104377812BRISTOL MYERS SQUIBB
104370501BRISTOL MYERS SQUIBB
104370441BRISTOL MYERS SQUIBB
104374221BRISTOL MYERS SQUIBB
104369911BRISTOL MYERS SQUIBB
104369801BRISTOL MYERS SQUIBB
104369621BRISTOL MYERS SQUIBB
104369351BAXTER
104368841BAXTER
104383641BRISTOL MYERS SQUIBB
104368731BRISTOL MYERS SQUIBB
104377192BRISTOL MYERS SQUIBB
104368251BRISTOL MYERS SQUIBB
104368161BRISTOL MYERS SQUIBB
104367881BRISTOL MYERS SQUIBB
104367732BRISTOL MYERS SQUIBB
104369231BAXTER
104371781BRISTOL MYERS SQUIBB
104392631MERCK
104366941BRISTOL MYERS SQUIBB
104366751BRISTOL MYERS SQUIBB
104366642BRISTOL MYERS SQUIBB
104368531BRISTOL MYERS SQUIBB
104373081BRISTOL MYERS SQUIBB
104366441BRISTOL MYERS SQUIBB
104368301BRISTOL MYERS SQUIBB
104366021ASTRAZENECA
104380401BRISTOL MYERS SQUIBB
104365761BRISTOL MYERS SQUIBB
104388731ARBOR
104388891NOVARTIS
104364781BRISTOL MYERS SQUIBB
104364371ASTELLAS
104364091ACORDA
104363991ELI LILLY AND CO
104391271BRISTOL MYERS SQUIBB
104385401BRISTOL MYERS SQUIBB
104395631BRISTOL MYERS SQUIBB
104385651BRISTOL MYERS SQUIBB
104383971BRISTOL MYERS SQUIBB
104362811CELGENE
104362501DR REDDYS
104386861BRISTOL MYERS SQUIBB
104372621BRISTOL MYERS SQUIBB
104395401FRESENIUS MEDICAL CARE
104360711UNITED THERAPEUTICS
104360641AMGEN
104391981BRISTOL MYERS SQUIBB
104360311GLAXOSMITHKLINE
104361541JANSSEN
104368611BRISTOL MYERS SQUIBB
104359891GLAXOSMITHKLINE
104369201ELI LILLY AND CO
104389762BRISTOL MYERS SQUIBB
104367862BRISTOL MYERS SQUIBB
104367121BRISTOL MYERS SQUIBB
104365701BRISTOL MYERS SQUIBB
104501621PFIZER
104501371PFIZER
104500072ASTELLAS
104499891MERCK
104499491AMGEN
104499471INCYTE
104498931INCYTE
104498832CELGENE
104498711BAXTER
104497891FRESENIUS KABI
104497141AMGEN
104497111INCYTE
104495851CELGENE
104495741NOVARTIS
104495501DAIICHI
104495161ASTRAZENECA
104501062MERCK
104497162INCYTE
104493791NOVARTIS
104493161JANSSEN
104492971NOVARTIS
104492931JANSSEN
104492491JANSSEN
104492001SHIRE
104491611BRISTOL MYERS SQUIBB
104491461BRISTOL MYERS SQUIBB
104491271AMGEN
104491001ASTELLAS
104498462INCYTE
104490021ROCHE
104489791AMGEN
104491741BRISTOL MYERS SQUIBB
104489451AMGEN
104489431AMGEN
104443452BAXTER
104442691NOVARTIS
104442011MERCK
104441881AMGEN
104441091GLAXOSMITHKLINE
104438041AMGEN
104437191NOVARTIS
104435501BIOGEN
104434901BIOGEN
104433942UNITED THERAPEUTICS
104439181STRIDES
104432411ACCORD
104431841SANDOZ
104431521AMGEN
104430762BAXTER
104430611BAXTER
104430591GILEAD
104430341BAXTER
104430261BAXTER
104429691BAXTER
104431961BAXTER
104429291BAXTER
104428061ELI LILLY AND CO
104427811MERCK
104427241TEVA
104443351BAXTER
104426261TEVA
104425882INCYTE
104425842BAUSCH AND LOMB
104440161PFIZER
104425561IMPAX
104425541CELGENE
104424701ABBVIE
104424592INC./RIDGEFIELD-2014-BI-42237NB
104433241LUPIN
104442171TEVA
104444072BAXTER
104423241TEVA
104423053PFIZER
104436301BIOGEN
104430191BAXTER
104421561BRISTOL MYERS SQUIBB
104421141ACTELION
104420901PFIZER
104420891PFIZER
104419641GLAXOSMITHKLINE
104429412BAXTER
104419251PFIZER
104422811MYLAN
104418542MERCK
104439931TARO
104420541PFIZER
104418401ROCHE
104443741BAYER
104418271MYLAN
104422131SANDOZ
104422531MERCK
104418111MYLAN
104418001MYLAN
104417931AMGEN
104417351OTSUKA
104417191PFIZER
104417021GILEAD
104436911ROCHE
104432711PFIZER
104429683NOVARTIS
104421712BRISTOL MYERS SQUIBB
104427801TEVA
104415481BAXTER
104435371BIOGEN
104437911LUPIN
104414851BAXTER
104414762AVENTIS
104440201RANBAXY
104414471ELI LILLY AND CO
104414341PFIZER
104419391BAXTER
104440791GLAXOSMITHKLINE
104489381BIOGEN
104489221BIOGEN
104488901BIOGEN
104488831BIOGEN
104488171AUROBINDO
104487271ABBVIE
104489091BIOGEN
104486031AMGEN
104485981AMGEN
104484562GILEAD
104482771NOVARTIS
104482212GLAXOSMITHKLINE
104481771ASTELLAS
104481761INC./RIDGEFIELD-2014-BI-41303BP
104479991BAYER
104479931MERCK
104479311ELI LILLY AND CO
104477362BAUSCH AND LOMB
104477153NOVARTIS
104476291ACTELION
104476222MERCK
104476051CSL BEHRING
104479791ACTAVIS
104475612CSL BEHRING
104475531CSL BEHRING
104474621CSL BEHRING
104477541SANDOZ
104473742CSL BEHRING
104473721CSL BEHRING
104473692CSL BEHRING
104479191ELI LILLY AND CO
104484341NOVARTIS
104473061AVENTIS
104484381ELI LILLY AND CO
104472721ABBVIE
104472651FERRING
104472221MERCK
104475081AVENTIS
104474781CSL BEHRING
104471381PFIZER
104470721BAXTER
104482331FOREST
104480111BAYER
104478651CELGENE
104469961NOVARTIS
104488411BIOGEN
104469512GLAXOSMITHKLINE
104469031JANSSEN
104483502BAXTER
104477111AMGEN
104483851ABBVIE
104472231NOVO NORDISK
104467982JANSSEN
104484061TAKEDA
104485942AMGEN
104467001ASTRAZENECA
104466971ELI LILLY AND CO
104466731AVENTIS
104466281AMGEN
104466251AMGEN
104466032UCB
104465941AMGEN
104465711AMGEN
104465681NOVARTIS
104465511AUROBINDO
104465292AMGEN
104464831SHIRE
104464681LUPIN
104467581STRIDES
104464381LUPIN
104464221INC./RIDGEFIELD-2014-BI-40903BP
104464011RANBAXY
104463901INC./RIDGEFIELD-2014-BI-40896BP
104487041ACCORD
104463432BIOGEN
104463261AMGEN
104461841ROCHE
104461812AMGEN
104463751BIOGEN
104461431AMGEN
104460912ACTELION
104460681MERCK
104463841MERCK
104462162AMGEN
104489081BIOGEN
104459531BAXTER
104475211CSL BEHRING
104459182NOVARTIS
104458951ELI LILLY AND CO
104548782ASTELLAS
104547301INC./RIDGEFIELD-2014-BI-43286IE
104546971GILEAD
104546571MERCK
104546431INC./RIDGEFIELD-2014-BI-42906BP
104547271ALLERGAN
104548871ASTELLAS
104545061BRISTOL MYERS SQUIBB
104544911BRISTOL MYERS SQUIBB
104544381BAXTER
104544361CELGENE
104544161MERCK
104544021GILEAD
104543932ABBVIE
104543631BAUSCH AND LOMB
104545191BRISTOL MYERS SQUIBB
104542291PFIZER
104541081BRISTOL MYERS SQUIBB
104540541BRISTOL MYERS SQUIBB
104547151GILEAD
104539511BRISTOL MYERS SQUIBB
104539501BRISTOL MYERS SQUIBB
104539382BAXTER
104539242GILEAD
104538822ASTELLAS
104545991BRISTOL MYERS SQUIBB
104543482PFIZER
104536902BRISTOL MYERS SQUIBB
104541502MERCK
104536561BAXTER
104536382LUNDBECK
104548921ASTELLAS
104549421INC./RIDGEFIELD-2014-BI-43393NB
104541601MERCK
104535941BRISTOL MYERS SQUIBB
104544851ELI LILLY AND CO
104535611BRISTOL MYERS SQUIBB
104544841BRISTOL MYERS SQUIBB
104534341MYLAN
104533321PFIZER
104531872BAYER
104530521MERCK
104529492TEVA
104529101NOVARTIS
104528642CSL BEHRING
104527551AMGEN
104534171MYLAN
104525841MERCK
104524691BAYER
104523551RANBAXY
104523321NOVARTIS
104524531LUPIN
104521441TEVA
104519191BIOGEN
104518872BIOGEN
104518551BIOGEN
104517161AMGEN
104526241QUESTCOR
104521731INC./RIDGEFIELD-2014-BI-42569BP
104516061MYLAN
104519371BIOGEN
104529332AMGEN
104515451MERCK
104534311MYLAN
104515171ABBVIE
104515051INC./RIDGEFIELD-2014-BI-41278BP
104514801GILEAD
104514841AVENTIS
104514511LUNDBECK
104514231INC./RIDGEFIELD-2014-BI-42771NB
104534061MERCK
104531921ACTELION
104513442INC./RIDGEFIELD-2014-BI-42847BP
104512301ABBVIE
104522602JANSSEN
104512081GALDERMA
104520291ACCORD
104512042GALDERMA
104511991GALDERMA
104523261NOVARTIS
104510351ABBVIE
104534911NOVARTIS
104509871ABBVIE
104509371MERCK
104509051TEVA
104529601ASTRAZENECA
104509451 INC.-7319944
104507881PFIZER
104521872MYLAN
104519811MCNEIL
104507212BAXTER
104526881PFIZER
104506571ABBVIE
104524862PFIZER
104512321GALDERMA
104506161ELI LILLY AND CO
104506132BRISTOL MYERS SQUIBB
104524601LUPIN
104504751ALEXION
104504642GLAXOSMITHKLINE
104511021ASTELLAS
104504181MERCK
104504141MERCK
104504091ALEMBIC
104522741ROCHE
104514081TAKEDA
104503411PFIZER
104503341PFIZER
104502842 INC.-2013CBST001401
104519171BIOGEN
104532011BRISTOL MYERS SQUIBB
104502361LUNDBECK
104510041MERCK
104582771BIOGEN
104581921CIPLA
104582811BIOGEN
104577692GLAXOSMITHKLINE
104576312GILEAD
104575601DR REDDYS
104575211ELI LILLY AND CO
104573762CELGENE
104573371JANSSEN
104582461AMGEN
104572562BRISTOL MYERS SQUIBB
104572371ENDO
104571341SANDOZ
104582951BIOGEN
104570931TEVA
104568211MERCK
104572891BAUSCH AND LOMB
104567382BAXTER
104566952HOSPIRA
104573501INC./RIDGEFIELD-2014-BI-43242BP
104565941MERCK
104565531TEVA
104563751NOVEN
104563591CELGENE
104563231JANSSEN
104562581CELGENE
104561982ASTELLAS
104561892BAYER
104561361CELGENE
104560782BAYER
104560452ABBVIE
104560311TEVA
104562362ASTELLAS
104559451ASTELLAS
104559342ASTELLAS
104575991TEVA
104558972ROCHE
104558821ASTELLAS
104563711NOVEN
104558361AMGEN
104558132ASTELLAS
104571221TEVA
104557631ASTELLAS
104595671PFIZER
104595321SANDOZ
104594961NOVARTIS
104594421PFIZER
104594161PFIZER
104593341ASTELLAS
104593271ABBVIE
104592941BAXTER
104592931BAXTER
104592641PFIZER
104592511GE HEALTHCARE
104592331INC./RIDGEFIELD-2014-BI-43597BP
104591281WATSON
104590781INC./RIDGEFIELD-2014-BI-43410BP
104590231BAYER
104589231ELI LILLY AND CO
104589141ELI LILLY AND CO
104589021ASTELLAS
104588611BAYER
104590081ASTRAZENECA
104588311ROCHE
104587201ALEMBIC
104586721JANSSEN
104586711APTALIS
104586621HOSPIRA
104591931FRESENIUS KABI
104596131CUMBERLAND
104591611ASTRAZENECA
104585951NOVARTIS
104585861NOVARTIS
104585702NOVARTIS
104585501MERCK
104586241NOVARTIS
104584681AMGEN
104584701AMGEN
104594621PFIZER
104556321ASTELLAS
104575051PFIZER
104576951NOVARTIS
104555691ASTELLAS
104555511ASTELLAS
104555241BAYER
104558471ASTRAZENECA
104576181 INC.-2014-RO-01375RO
104554921ROCHE
104571331SANDOZ
104569462ACTELION
104554781EISAI
104580471SANDOZ
104560222ASTELLAS
104553101BIOGEN
104552581BIOGEN
104560202ASTELLAS
104566081NOVARTIS
104552151AMGEN
104551851AMGEN
104551802AMGEN
104565711AMGEN
104551603ABBVIE
104564941TEVA
104573231JANSSEN
104550921ROCHE
104577551INC./RIDGEFIELD-2014-BI-43283BP
104550671AMGEN
104550421INC./RIDGEFIELD-2014-BI-41286BP
104550791AMGEN
104550111AMGEN
104549992ALCON
104583841ACCORD
104644362BAXTER
104644041BAXTER
104643761BECTON DICKINSON
104641831GILEAD
104641481AVENTIS
104640971AVENTIS
104640171BAYER
104644212BAXTER
104639821PFIZER
104639751PFIZER
104639051PFIZER
104637382ROCHE
104636501SUN
104638482AMGEN
104638521ORCHID
104635401DR REDDYS
104635311SANOFI
104639971PFIZER
104633801SHIRE
104640762ABBVIE
104633131BIOGEN
104633061BIOGEN
104638021HOSPIRA
104636631ELI LILLY AND CO
104631201AUROBINDO
104630691PFIZER
104633201AUROBINDO
104630412ROCHE
104629781AMGEN
104628391INC./RIDGEFIELD-2014-BI-43564BP
104625031SANDOZ
104624971PFIZER
104624031EISAI
104624891MERCK
104622872ALLERGAN
104625201BAXTER
104620511JANSSEN
104628071INC./RIDGEFIELD-2014-BI-43316BP
104617901ABBVIE
104617381MERCK
104616722BAYER
104616471ASTRAZENECA
104616211JANSSEN
104615751AMGEN
104615091NOVARTIS
104622591GLAXOSMITHKLINE
104614062BAXTER
104617811FOREST
104627481NOVARTIS
104612911ALEMBIC
104612731CELGENE
104621362GLAXOSMITHKLINE
104612311PFIZER
104611941PFIZER
104625012SANDOZ
104626481ROCHE
104610131NOVARTIS
104611311CIPLA
104610041NOVARTIS
104627741PFIZER
104609101AMGEN
104610511GRIFOLS
104629201 INC.-7321145
104606501TEVA
104605822ROCHE
104605621 INC.-7321091
104605492AUROBINDO
104605181AUROBINDO
104618601MERCK
104604831MERCK
104604351AMGEN
104630011AMGEN
