primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
4300.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ:FLIR2010-10-05 02:29:002012-04-10 04:09:37
4290.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SPWRA2010-10-05 02:10:032010-10-05 02:11:18
1420.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CKSW2009-09-24 23:14:272009-09-24 23:14:27
5700.00000000USD0.000000001970-01-01 00:00:00NYSE:LSI2011-03-10 05:55:142011-03-10 05:55:14
7600.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ROK2012-04-16 02:57:202012-04-16 02:57:20
10290.00000000USD0.00000000USD1981-04-03 00:00:00NASDAQ:MSCC2013-08-27 07:50:342013-08-27 07:50:34
6210.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SERV2011-06-28 04:22:152011-06-28 04:22:15
6380.00000000USD0.000000002007-07-20 00:00:00OWW2011-07-27 22:02:432011-07-27 22:02:56
8370.00000000USD254000000.00000000USD2013-05-16 00:00:00NYSE:DATAhttp://techcrunch.com/2013/05/16/tableau-software-to-open-trading-on-the-nyse-at-31-per-share-with-market-symbol-data/Tableau Software To Open Trading On The NYSE At $31 Per Share With Market Symbol “DATA”2013-05-17 03:06:052013-05-20 07:28:27
6970.00000000USD0.000000001970-01-01 00:00:00NYSE:TNB2012-01-31 03:56:142012-01-31 03:56:14
8450.00000000USD0.00000000USD1970-01-01 00:00:00OTC:CICI2013-05-22 02:42:392013-05-22 02:42:39
8650.00000000USD0.00000000USD2013-06-06 00:00:00OTC:FNJNhttp://www.freshnews.com/news/807957/finjan-holdings-announces-stock-ticker-symbol-change-to-fnjn-Finjan Holdings Announces Stock Ticker Symbol Change To \"FNJN\"2013-06-06 15:06:452013-06-07 03:32:59
4520.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MCOX2010-10-27 06:23:212010-10-27 06:23:21
12440.00000000USD0.00000000USD2000-01-01 00:00:00NYSE:ACT2013-12-05 04:36:332013-12-05 04:37:08
12260.00000000USD0.00000000USD2009-10-26 00:00:00NASDAQ:IPCI2013-11-22 07:34:072013-11-22 07:35:07
11210.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:RLGT2013-10-02 03:00:392013-10-02 03:00:39
11190.00000000USD0.00000000USD2010-05-05 00:00:00NASDAQ:CHRM2013-09-30 12:58:532013-09-30 12:59:53
11130.00000000USD0.00000000USD2000-01-01 00:00:00NYSE:F2013-09-26 17:15:532013-09-27 03:33:36
11010.00000000USD0.00000000USD1970-01-01 00:00:00NSE:JUSTDIALhttp://en.wikipedia.org/wiki/Justdialwikipedia.org2013-09-20 06:39:032013-09-20 09:47:58
10440.00000000USD0.00000000USD1983-01-24 00:00:00NASDAQ:AMGN2013-08-28 12:38:152013-08-28 12:38:15
10230.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:JNJ2013-08-27 04:19:352013-08-27 04:19:35
10030.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:TXCC2013-08-19 11:41:202013-08-19 11:41:20
9931100000000.00000000USD187500000.00000000USD2013-11-14 00:00:00NYSE:CHGGhttp://techcrunch.com/2013/11/13/in-187-5m-ipo-chegg-debuts-on-nyse-in-twitters-shadow-as-shares-slump-15-percent/In $187.5M IPO, Chegg Debuts On NYSE In Twitter’s Shadow, As Shares Slump 15 Percent2013-08-15 03:54:002013-11-14 05:17:43
9880.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:PFPT2013-08-12 04:27:212013-08-12 04:27:21
9080.00000000USD250000000.00000000USD2013-06-20 00:00:00NASDAQ:EAGLhttp://www.renaissancecapital.com/ipohome/news/Blank-check-company-Silver-Eagle-Acquisition-files-and-sets-terms-for-$250--14953.html?utm_source=dlvr.it&utm_medium=twitterBlank check company Silver Eagle Acquisition files and sets terms for $250 million IPO2013-06-21 06:18:122013-06-21 06:18:12
3560.00000000USD0.000000002010-06-25 00:00:00NASDAQ:BSFT2010-07-02 20:02:342010-07-02 20:02:34
10840.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: PERI2013-09-16 09:55:132013-09-16 09:55:13
3290.00000000USD0.000000001970-01-01 00:00:00NYSE:CVO2010-05-07 02:06:072010-05-07 02:06:07
8470.00000000USD25000000.00000000USD2013-05-21 00:00:00NASDAQ:ADHDhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000845794ADHD co Alcobra raises $25m on Nasdaq2013-05-23 07:13:342013-05-23 07:13:34
5290.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ESLRD2011-01-19 04:56:342011-01-19 04:56:34
10000.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:LOOK2013-08-16 05:02:492013-08-16 05:02:49
2130.00000000USD0.000000001970-01-01 00:00:00ASIA2009-12-08 07:02:012009-12-08 07:02:01
1010.00000000USD0.000000001970-01-01 00:00:00DRAM2009-06-25 21:17:292009-06-25 21:17:29
2650.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SNTA2010-01-12 04:26:532010-01-12 04:26:53
13692000000.00000000USD0.000000002007-11-07 00:00:00BFRM2009-09-24 12:41:182009-09-24 12:43:12
53970000000.00000000USD0.00000000USD2006-09-14 00:00:00JP:21212008-07-07 17:35:572013-01-27 04:50:59
965000000.00000000USD0.000000002008-07-23 00:00:00SOLR2009-06-15 21:06:332009-06-15 21:14:17
5760.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PCCC2011-03-18 03:22:372011-03-18 03:22:37
5140.00000000USD0.000000001970-01-01 00:00:00NASDAQ:DINE2010-12-25 11:35:292010-12-25 11:35:29
4540.00000000USD0.000000002010-10-25 00:00:00SLTD2010-10-27 11:10:352010-10-27 11:10:35
11360.00000000USD0.00000000USD2007-01-10 00:00:00NYSE:TWC2013-10-08 03:07:142013-10-08 03:07:55
9830.00000000USD48000000.00000000USD2013-08-07 00:00:00NASDAQ:VNDAhttp://www.bizjournals.com/washington/news/2013/08/07/vanda-pharmaceuticals-to-raise-48m-in.htmlVanda Pharmaceuticals to raise $48M in stock sale2013-08-08 04:29:262013-08-08 04:29:26
16810200000.00000000USD0.000000002009-07-30 00:00:00NASDAQ:RCON2009-10-19 20:53:552009-10-19 20:53:55
3400.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RBCN2010-06-14 04:02:112010-06-14 04:02:11
1910.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LBTYA2009-11-14 02:56:332009-11-14 02:56:33
3730.00000000USD0.00000000USD2001-03-23 00:00:00NYSE:SI2010-07-20 02:59:582012-04-12 04:18:30
1520.00000000USD0.000000002005-01-01 00:00:00NASDAQ:THLD2009-10-07 22:56:422009-10-07 22:58:38
1880.00000000USD0.000000001970-01-01 00:00:00NASDAQ:UBET2009-11-12 03:24:392009-11-12 03:24:39
8140.00000000USD0.00000000USD2000-01-01 00:00:00NYSE: AMD2013-01-14 21:07:292013-11-13 05:22:10
4210.00000000USD0.000000001970-01-01 00:00:00NYSE:RNN2010-09-16 04:35:472010-09-16 04:35:47
4160.00000000USD0.000000001970-01-01 00:00:00ATO.PA2010-09-10 18:31:182010-09-14 18:25:09
5300.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MRCY2011-01-19 05:05:232011-01-19 05:05:23
116803000000.00000000USD0.000000002009-05-20 00:00:00SWI2009-07-01 20:21:422012-02-21 21:32:45
5860.00000000USD0.000000001970-01-01 00:00:00NYSE:QTM2011-04-05 03:26:132011-04-05 03:26:13
6050.00000000USD0.00000000USD2004-02-27 00:00:00NASDAQ:ACCL2011-05-24 02:10:082013-12-10 06:23:25
4860.00000000USD0.000000002007-07-18 00:00:00DHX2010-12-06 04:26:012010-12-06 04:26:01
5570.00000000USD0.000000001970-01-01 00:00:00NYSE:FLT2011-02-18 05:15:212011-02-18 05:15:21
8160.00000000USD40000000.00000000USD2005-07-08 00:00:00AIM: BGO2013-02-08 23:00:132013-06-07 16:55:24
12370.00000000USD0.00000000USD2007-06-28 00:00:00NASDAQ:NWBO2013-11-27 06:28:592013-11-27 06:30:17
11420.00000000USD0.00000000USD2011-07-07 00:00:00NASDAQ:DAEG2013-10-09 12:46:382013-10-09 12:48:43
11170.00000000USD352000000.00000000USD2013-10-02 00:00:00NASDAQ:PEGIhttp://www.marketwatch.com/story/pattern-energy-group-inc-completes-us352-million-initial-public-offering-2013-10-02-81735153Pattern Energy Group Inc. Completes US$352 Million Initial Public Offering2013-09-30 03:34:532013-10-04 03:25:31
10380.00000000USD0.00000000USD2013-02-05 00:00:00OTC:GFOO2013-08-27 13:21:572013-08-27 13:22:52
10070.00000000USD0.00000000USD2013-01-01 00:00:00OTC: PLPMhttp://www.interatlanticgroup.com/?page_id=11#planetpaymentPlanet Payment (OTCQX: PLPM)2013-08-21 09:53:112013-08-21 09:54:20
11230.00000000USD0.00000000USD2010-11-21 00:00:00NASDAQ:ZGNX2013-10-02 04:46:252013-10-02 04:47:19
9280.00000000USD0.00000000USD2011-01-05 00:00:00OTC:ALQA2013-07-08 12:36:542013-11-08 03:28:31
8810.00000000USD0.00000000USD2013-06-13 00:00:00NASDAQ: OGXI2013-06-14 07:34:242013-06-14 07:34:24
3660.00000000USD0.000000001970-01-01 00:00:00DB:GX1B2010-07-07 02:37:092010-07-07 02:40:18
12130.00000000USD0.00000000USD2011-01-05 00:00:00OTC:BARZ2013-11-13 05:56:422013-11-13 05:57:29
3060.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OVRL2010-03-08 09:38:212010-03-08 09:38:21
3960.00000000USD0.000000002007-08-01 00:00:00NASDAQ:MELI2010-08-18 22:34:482010-08-18 22:34:48
2200.00000000USD0.000000001970-01-01 00:00:00OTC:BYOC2009-12-11 21:21:142009-12-11 21:21:14
2332300000000.00000000USD0.000000002009-12-04 00:00:00916:HK2009-12-17 05:11:392009-12-17 05:11:39
7870.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ENZN2012-05-28 02:38:292012-05-28 02:38:29
2270.00000000USD0.000000001970-01-01 00:00:00BMGP2009-12-16 04:24:522009-12-16 04:24:52
1620.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OXGN2009-10-16 06:40:272009-10-16 06:40:27
9060.00000000USD80000000.00000000USD2013-05-10 00:00:00NYSE:BIOAhttp://www.biofuelsdigest.com/bdigest/2013/05/10/bioamber-completes-ipo/?utm_source=twitterfeed&utm_medium=twitterBioAmber completes IPO2013-06-21 04:22:052013-06-21 04:22:05
2990.00000000USD0.000000001970-01-01 00:00:00NYSE:LLL2010-02-20 03:40:102010-02-20 03:40:10
1060.00000000USD0.00000000USD1990-01-02 00:00:00NASDAQ:MU2009-06-26 05:27:312012-04-11 03:59:17
3490.00000000USD1000000000.00000000USD2010-07-09 00:00:00NASDAQ:TSLAhttp://blogs.wsj.com/corporate-intelligence/2013/05/17/tesla-has-a-fresh-1-billion-and-lots-of-ways-to-spend-it/Tesla Has A Fresh $1 Billion — And Lots of Ways To Spend It2010-06-30 21:43:162013-05-20 03:12:45
7140.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:GLW2012-03-19 06:42:162012-04-13 03:34:33
11280.00000000USD0.00000000USD2006-02-01 00:00:00NASDAQ:HWAY2013-10-03 03:24:302013-10-03 03:25:25
164367350000.00000000USD0.000000002009-08-12 00:00:00EM2009-10-16 19:17:572009-10-16 19:17:57
2050.00000000USD0.000000001970-01-01 00:00:00CLAVIS2009-12-01 14:12:052009-12-01 14:12:05
2690.00000000USD0.000000001970-01-01 00:00:00NASDAQ:QDEL2010-01-13 10:43:032010-01-13 10:43:03
5010.00000000USD0.000000001970-01-01 00:00:00NYSE:NYT2010-12-17 09:05:432010-12-17 09:05:43
123938600.00000000USD11800.00000000USD1999-12-09 00:00:00SZ002315http://quote.eastmoney.com/sz002315.htmlmade-in-china.com stock2013-12-03 01:24:142013-12-04 09:58:20
11460.00000000USD0.00000000USD2000-01-01 00:00:00NASDAQ:DCIN2013-10-10 12:40:522013-10-10 12:43:26
8010.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:PH2012-07-17 03:05:002012-07-17 03:05:00
1930.00000000USD0.000000001970-01-01 00:00:00NASDAQ: SMTC2009-11-19 04:37:482009-11-19 04:37:48
8170.00000000USD0.00000000USD2007-11-16 00:00:00EBR:ABLX2013-03-04 02:35:392013-12-11 10:15:18
5020.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LCRD2010-12-21 02:56:272010-12-21 02:56:27
5840.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALGN2011-03-30 02:56:042011-03-30 02:56:04
4430.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CVV2010-10-12 02:34:232010-10-12 02:34:23
4930.00000000USD0.00000000USD2012-05-21 00:00:00NYSE:LYV2010-12-11 12:10:472013-11-13 04:05:59
5110.00000000USD0.000000001970-01-01 00:00:00NYSE:NOC2010-12-24 07:56:532010-12-24 07:56:53
5470.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:APKT2011-02-03 06:07:022013-02-05 11:54:13
5560.00000000USD0.000000001970-01-01 00:00:00NYSE:MSO2011-02-17 03:59:042011-02-17 03:59:04
12500.00000000USD0.00000000USD2012-10-26 00:00:00NYSE:WWAV2013-12-10 03:33:392013-12-10 03:46:43
5730.00000000USD0.000000001970-01-01 00:00:00NYSE:HRS2011-03-11 03:45:032011-03-11 03:45:03
520.00000000USD0.00000000USD2003-07-17 00:00:00BNG2008-07-03 08:03:462012-03-03 20:32:38
64285000000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALLT2011-08-02 01:52:032011-08-02 01:52:21
6780.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BEAT2011-10-27 03:53:202011-10-27 03:53:20
8630.00000000USD345000000.00000000USD2013-06-05 00:00:00NYSE:ATHLhttp://www.reuters.com/article/2013/06/05/athlonenergy-ipo-idUSL3N0EH2HB20130605Apollo-backed Athlon Energy files for IPO of up to $345 mln2013-06-06 10:14:562013-06-06 10:14:56
8680.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: ENTR2013-06-07 09:44:202013-06-07 09:44:20
11680.00000000USD0.00000000USD1998-01-09 00:00:00NASDAQ:HFWA2013-10-24 05:29:152013-10-24 05:30:50
5720.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AEZS2011-03-10 06:17:272011-03-10 06:17:27
6010.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALKS2011-05-10 02:36:042011-05-10 02:36:04
7400.00000000USD0.00000000USD1990-01-02 00:00:00NYSE:IEX2012-04-12 03:03:182012-04-12 03:03:54
12510.00000000USD0.00000000USD2009-08-28 00:00:00NYSE:CFN2013-12-10 06:55:492013-12-10 06:55:49
11320.00000000USD0.00000000USD1999-08-05 00:00:00NASDAQ:ICGE2013-10-04 03:34:062013-10-04 03:34:38
11040.00000000USD0.00000000USD2007-12-07 00:00:00NASDAQ:AUXL2013-09-23 05:19:422013-09-23 05:21:16
10390.00000000USD0.00000000USD2008-08-27 00:00:00OTC:FTER2013-08-28 04:59:452013-08-28 05:00:08
10320.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:WMT2013-08-27 10:03:302013-08-27 10:03:30
9200.00000000USD0.00000000USD2004-07-28 00:00:00NASDAQ:MNKD2013-07-01 13:44:172013-07-01 13:45:21
9070.00000000USD947000000.00000000USD2013-05-09 00:00:00NYSE:Qhttp://uk.reuters.com/article/2013/05/09/us-quintiles-ipo-idUKBRE94801C20130509Quintiles IPO raises more-than-planned $947 million as stocks rally2013-06-21 04:40:552013-06-21 04:48:52
7520.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:KYO2012-04-13 04:25:472012-04-13 04:25:47
12480.00000000USD0.00000000USD2001-02-12 00:00:00OTC:RHHBY2013-12-09 07:06:192013-12-09 07:12:30
2450.00000000USD0.000000001970-01-01 00:00:00NYSE:OMG2009-12-28 05:43:192009-12-28 05:43:19
760.00000000USD0.00000000USD1993-11-05 00:00:00NASDAQ:ATVI2009-01-20 23:47:122012-04-16 02:44:34
670.00000000USD0.00000000USD1978-01-13 00:00:00NASDAQ:INTC2008-12-10 19:38:502012-04-12 03:53:33
8460.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:MBND2013-05-23 05:40:572013-05-23 05:40:57
30.00000000USD0.000000001969-06-09 00:00:00NYSE:DIS2008-02-09 05:40:322010-12-23 08:58:16
5520.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GEVO2011-02-10 02:58:142011-02-10 02:58:14
7900.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:HIMX2012-05-28 03:14:162012-05-28 03:14:16
840.00000000USD0.000000001970-01-01 00:00:00TREE2009-02-06 20:25:262009-02-06 20:25:26
310.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:S2008-04-29 19:29:212012-10-19 04:17:20
7170.00000000USD0.00000000USD2012-03-22 00:00:00NYSE:EThttp://www.freshnews.com/news/627739/exacttarget-celebrates-initial-public-offering-and-first-day-trading-new-york-stock-excExactTarget Celebrates Initial Public Offering and First Day of Trading on the New York Stock Exchange2012-03-23 01:59:392012-03-23 01:59:39
8090.00000000USD0.00000000USD1996-04-12 00:00:00NASDAQ:SAPE2012-11-17 03:27:072013-08-27 04:09:49
4260.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ULBI2010-10-02 02:52:192010-10-02 02:52:19
5890.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ALSK2011-04-06 04:44:452011-04-06 04:44:45
6049310000000.00000000USD352800000.00000000USD2011-07-20 00:00:00NYSE:LNKDhttp://blogs.wsj.com/deals/2011/05/18/linkedin-biggest-internet-ipo-since-google/LinkedIn: Biggest Internet IPO Since Google2011-05-20 15:49:022013-12-10 22:14:38
11200.00000000USD0.00000000USD2000-01-01 00:00:00NYSE:B2013-10-01 12:00:462013-10-01 12:02:08
153108750000.00000000USD0.000000002009-10-08 00:00:00MG2009-10-11 23:22:412009-10-16 19:14:07
6470.00000000USD0.000000001970-01-01 00:00:00NYSE:DMD2011-08-10 02:02:342011-08-10 02:02:34
9710.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: EOPNhttp://www.freshnews.com/news/827217/e2open-acquires-icon-scmE2open Acquires icon-scm2013-08-01 03:53:302013-08-01 03:53:30
7130.00000000USD0.00000000USD2012-01-01 00:00:00NYSE:XRXhttp://www.freshnews.com/news/625005/xerox-raises-1-1-billion-through-senior-notes-offeringXerox Raises $1.1 Billion Through Senior Notes Offering2012-03-16 02:18:422012-03-16 02:18:42
7300.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:CAJ2012-04-10 03:45:112012-04-12 04:22:36
11520.00000000USD0.00000000USD2007-05-23 00:00:00NYSE:BGS2013-10-14 05:31:262013-10-14 05:33:14
8000.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:GEVA2012-07-14 01:35:572012-07-14 01:35:57
12330.00000000USD0.00000000USD1970-01-01 00:00:00Euronext: CA2013-11-25 17:31:322013-12-03 01:05:58
11730.00000000USD0.00000000USD1970-01-01 00:00:00NYSE: CBI2013-10-24 22:44:402013-10-24 22:44:40
10350.00000000USD0.00000000USD2009-11-13 00:00:00NASDAQ:ACOM2013-08-27 10:37:382013-08-27 10:37:38
9770.00000000USD0.00000000USD1970-01-01 00:00:00OTC:LTNC2013-08-05 13:13:232013-08-05 13:13:23
9570.00000000USD0.00000000USD2013-07-23 00:00:00NASDAQ:HTBXhttp://www.marketwire.com/press-release/heat-biologics-inc-announces-pricing-initial-public-offering-2500000-shares-common-stock-1813952.htm?utm_content=buffer7ac02&utm_source=buffer&utm_medium=twitter&utm_campaign=BufferHeat Biologics, Inc. Announces Pricing of Initial Public Offering of 2,500,000 Shares of Common Stock2013-07-24 06:05:442013-07-24 06:05:44
12340.00000000USD79000000.00000000USD2013-11-24 00:00:00NASDAQ:GOMOhttp://www.chinamoneypodcast.com/2013/11/24/pe-backed-sungy-mobile-completes-79m-ipoPE-Backed Sungy Mobile Completes $79M IPO2013-11-26 07:26:022013-11-26 07:26:02
3980.00000000USD0.000000001970-01-01 00:00:00OTCBB:BGEM2010-08-19 04:43:422010-08-19 04:43:42
8770.00000000USD0.00000000USD2005-06-23 00:00:00NASDAQ:GAIN2013-06-13 09:34:022013-10-04 04:06:55
5120.00000000USD0.000000001970-01-01 00:00:00NYSE:OMC2010-12-24 11:06:032010-12-24 11:09:21
8950.00000000USD145000000.00000000USD2013-06-18 00:00:00NASDAQ:IRKOhttp://www.renaissancecapital.com/ipohome/news/Iroko-Pharmaceuticals-files-for-a-$145-million-IPO-14928.html?utm_source=dlvr.it&utm_medium=twitterIroko Pharmaceuticals files for a $145 million IPO2013-06-19 04:44:122013-06-19 04:44:12
2220.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VOCL2009-12-12 03:38:362009-12-12 03:38:36
2260.00000000USD0.000000001970-01-01 00:00:00XLRT2009-12-16 03:01:242009-12-16 03:01:24
3850.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RNWK2010-07-24 03:27:352010-07-24 03:27:35
1820.00000000USD0.00000000USD1978-01-13 00:00:00NASDAQ:AMAT2009-11-10 06:18:262012-04-16 02:24:18
9470.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:RGLS2013-07-17 13:42:462013-07-17 13:42:46
11750.00000000USD0.00000000USD2011-09-01 00:00:00NYSE:NSPR2013-10-25 04:47:532013-10-25 04:49:39
2750.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SPIR2010-01-16 03:33:102010-01-16 03:33:10
3580.00000000USD0.000000002010-05-14 00:00:00NASDAQ:KONE2010-07-02 20:10:062010-07-02 20:10:06
6450.00000000USD0.000000001970-01-01 00:00:00NASDAQ:WWWW2011-08-04 03:36:152011-08-04 03:36:15
1490.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NABI2009-09-30 19:10:302009-09-30 19:10:30
7740.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:PBI2012-04-17 04:37:222012-04-17 04:37:22
4400.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LRAD2010-10-08 03:40:142010-10-08 03:40:14
4420.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PLXT2010-10-09 03:54:122010-10-09 03:54:12
4720.00000000USD0.00000000USD2001-07-27 00:00:00NYSE:ACN2010-11-22 04:47:152012-04-12 03:54:56
4880.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VRSK2010-12-08 05:56:302010-12-08 05:56:30
705440000000.00000000USD0.000000002011-11-07 00:00:00RAX2009-01-14 20:52:522011-11-08 09:34:40
5030.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IVAC2010-12-21 04:08:532010-12-21 04:08:53
5200.00000000USD115000000.00000000USD2013-05-21 00:00:00NASDAQ:ACADhttp://www.utsandiego.com/news/2013/may/20/acadia-raises-115-million/Acadia raises $115 million2011-01-12 04:20:512013-05-22 05:11:30
5210.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CCOI2011-01-12 10:20:482011-01-12 10:20:48
5330.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ADTN2011-01-21 02:29:122011-01-21 02:29:12
5420.00000000USD0.000000001970-01-01 00:00:00NYSE:WTS2011-01-28 05:05:192011-01-28 05:05:19
1080.00000000USD0.000000001970-01-01 00:00:00IMG2009-06-26 16:13:342009-06-26 16:13:34
6900.00000000USD0.00000000USD1985-09-27 00:00:00NYSE:HON2011-12-20 04:56:442012-04-12 04:01:38
5880.00000000USD0.000000001970-01-01 00:00:00NYSE:NSM2011-04-05 05:16:242011-04-05 05:16:24
5990.00000000USD0.000000002003-12-01 00:00:00NASDAQ:TZOO2011-05-06 05:33:362011-11-13 18:40:54
6620.00000000USD0.00000000USD1998-08-03 00:00:00NYSE:SAP2011-09-07 03:18:062012-04-12 03:57:31
7060.00000000USD0.000000001970-01-01 00:00:00NASDAQ:FORD2012-02-22 06:25:592012-02-22 06:25:59
12400.00000000USD86250000.00000000USD2008-12-01 00:00:00NASDAQ:INGNhttp://www.pehub.com/2013/12/vc-backed-inogen-files-for-86-25-mln-ipo-fortune/?utm_source=dlvr.it&utm_medium=twitterVC-backed Inogen files for $86.25 mln IPO – Fortune2013-12-03 05:25:082013-12-03 05:26:35
12110.00000000USD0.00000000USD2004-12-03 00:00:00AIM:ANDhttp://www.andor.com/company2013-11-13 01:14:102013-11-13 01:14:10
10480.00000000USD0.00000000USD2004-04-08 00:00:00NASDAQ:MCHX2013-08-29 04:25:182013-08-29 04:25:18
9430.00000000USD150000000.00000000USD2011-01-01 00:00:00Velthttp://mcommerce.roamdata.com/2011/01/mobile-ad-firm-velti-raises-150-million-in-u-s-ipo/ROAM DATA SMART MCOMMERCE NEWS ROAM Data Smart mCommerce…The definitive source for ALL things related to \"mcommerce\" and mobile commerce. CommentsPosts  HOME ABOUT ROAM BLOGGER « HP CEO says new webOS products soon, another announcement coming in March2013-07-16 16:19:312013-07-16 17:54:15
9170.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:CYTK2013-06-26 04:01:432013-06-26 04:01:43
3990.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HBIO2010-08-24 01:58:532010-08-24 01:58:53
7570.00000000USD0.00000000USD2002-12-20 00:00:00NASDAQ:STX2012-04-16 02:46:442012-04-16 02:46:44
1960.00000000USD0.000000001970-01-01 00:00:00MIL2009-11-24 03:23:452009-11-24 03:23:45
3180.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MOSY2010-03-27 04:28:142010-03-27 04:28:14
710.00000000USD0.000000001970-01-01 00:00:00DT2009-01-20 22:04:212009-01-20 22:04:21
10580.00000000USD0.00000000USD2011-07-01 00:00:00NASDAQ:KIOR2013-08-30 05:49:152013-08-30 05:49:15
2240.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ACTI2009-12-15 06:36:462009-12-15 06:36:46
11290.00000000USD0.00000000USD2007-06-06 00:00:00OTC:WGBS2013-10-03 05:20:272013-10-03 05:23:16
780.00000000USD0.00000000USD1996-07-05 00:00:00NASDAQ:CHKP2009-01-27 20:44:232012-04-13 05:12:49
3480.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GILD2010-06-26 02:57:272010-06-26 02:57:27
6760.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BLIN2011-10-05 05:39:382011-10-05 05:39:38
300.00000000USD35700000.00000000EUR1970-01-01 00:00:00XNGAF2008-04-23 01:47:242013-09-11 11:04:30
660.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:VZ2008-12-10 19:36:062013-02-08 04:31:27
1120.00000000USD0.000000001970-01-01 00:00:00CLGX2009-06-26 22:23:512011-06-15 00:15:48
1170.00000000USD0.000000002009-05-12 00:00:00DGI2009-07-01 20:28:112009-07-01 20:28:11
10540.00000000USD0.00000000USD1996-11-27 00:00:00NYSE:GEL2013-08-30 03:26:302013-08-30 03:27:36
4950.00000000USD0.000000001970-01-01 00:00:00NYSE:SWK2010-12-16 06:47:242010-12-16 06:47:24
4650.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NSYS2010-11-16 04:28:382010-11-16 04:28:38
4980.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IPXL2010-12-17 04:51:262010-12-17 04:51:26
5070.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:RNWK2010-12-22 09:45:552012-06-25 03:51:03
8550.00000000USD0.00000000USD2011-05-27 00:00:00LON:GLEN2013-05-28 16:25:232013-05-28 16:25:23
